image_id,date,crop,true_label,predicted_label,confidence,is_correct,dataset_type,model_name
validation_0,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9703649282455444,1,validation,vgg16
validation_1,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9633462429046631,1,validation,vgg16
validation_2,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9558585286140442,1,validation,vgg16
validation_3,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9999147653579712,1,validation,vgg16
validation_4,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9993852376937866,1,validation,vgg16
validation_5,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9972895383834839,1,validation,vgg16
validation_6,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9968011379241943,1,validation,vgg16
validation_7,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.999991774559021,1,validation,vgg16
validation_8,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.999914288520813,1,validation,vgg16
validation_9,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9911732077598572,1,validation,vgg16
validation_10,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9986752867698669,1,validation,vgg16
validation_11,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9990455508232117,1,validation,vgg16
validation_12,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9998061060905457,1,validation,vgg16
validation_13,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9999933242797852,1,validation,vgg16
validation_14,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9986559152603149,1,validation,vgg16
validation_15,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9014390707015991,1,validation,vgg16
validation_16,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.997791051864624,1,validation,vgg16
validation_17,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9999855756759644,1,validation,vgg16
validation_18,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9999805688858032,1,validation,vgg16
validation_19,2026-02-03,cotton,diseased cotton leaf,diseased cotton leaf,0.9999955892562866,1,validation,vgg16
